Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 92
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 50

    (84) for_stmt -> kFOR . ID ASSIGN expression direction expression kDO stmt

    ID              shift and go to state 93


state 51

    (87) case_stmt -> kCASE . expression kOF case_expr_list kEND
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 94
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 52

    (92) goto_stmt -> kGOTO . INTEGER

    INTEGER         shift and go to state 95


state 53

    (4) routine_head -> const_part type_part var_part routine_part .
    (39) routine_part -> routine_part . function_decl
    (40) routine_part -> routine_part . procedure_decl
    (45) function_decl -> . function_head SEMICON sub_routine SEMICON
    (47) procedure_decl -> . procedure_head SEMICON sub_routine SEMICON
    (46) function_head -> . kFUNCTION ID parameters COLON simple_type_decl
    (48) procedure_head -> . kPROCEDURE ID parameters

    kBEGIN          reduce using rule 4 (routine_head -> const_part type_part var_part routine_part .)
    kFUNCTION       shift and go to state 59
    kPROCEDURE      shift and go to state 60

    function_decl                  shift and go to state 96
    procedure_decl                 shift and go to state 97
    function_head                  shift and go to state 57
    procedure_head                 shift and go to state 58

state 54

    (41) routine_part -> function_decl .

    kFUNCTION       reduce using rule 41 (routine_part -> function_decl .)
    kPROCEDURE      reduce using rule 41 (routine_part -> function_decl .)
    kBEGIN          reduce using rule 41 (routine_part -> function_decl .)


state 55

    (42) routine_part -> procedure_decl .

    kFUNCTION       reduce using rule 42 (routine_part -> procedure_decl .)
    kPROCEDURE      reduce using rule 42 (routine_part -> procedure_decl .)
    kBEGIN          reduce using rule 42 (routine_part -> procedure_decl .)


state 56

    (43) routine_part -> empty .

    kFUNCTION       reduce using rule 43 (routine_part -> empty .)
    kPROCEDURE      reduce using rule 43 (routine_part -> empty .)
    kBEGIN          reduce using rule 43 (routine_part -> empty .)


state 57

    (45) function_decl -> function_head . SEMICON sub_routine SEMICON

    SEMICON         shift and go to state 98


state 58

    (47) procedure_decl -> procedure_head . SEMICON sub_routine SEMICON

    SEMICON         shift and go to state 99


state 59

    (46) function_head -> kFUNCTION . ID parameters COLON simple_type_decl

    ID              shift and go to state 100


state 60

    (48) procedure_head -> kPROCEDURE . ID parameters

    ID              shift and go to state 101


state 61

    (34) var_part -> kVAR var_decl_list .
    (36) var_decl_list -> var_decl_list . var_decl
    (38) var_decl -> . name_list COLON type_decl SEMICON
    (32) name_list -> . name_list COMMA ID
    (33) name_list -> . ID

    kFUNCTION       reduce using rule 34 (var_part -> kVAR var_decl_list .)
    kPROCEDURE      reduce using rule 34 (var_part -> kVAR var_decl_list .)
    kBEGIN          reduce using rule 34 (var_part -> kVAR var_decl_list .)
    ID              shift and go to state 64

    var_decl                       shift and go to state 102
    name_list                      shift and go to state 63

state 62

    (37) var_decl_list -> var_decl .

    ID              reduce using rule 37 (var_decl_list -> var_decl .)
    kFUNCTION       reduce using rule 37 (var_decl_list -> var_decl .)
    kPROCEDURE      reduce using rule 37 (var_decl_list -> var_decl .)
    kBEGIN          reduce using rule 37 (var_decl_list -> var_decl .)


state 63

    (38) var_decl -> name_list . COLON type_decl SEMICON
    (32) name_list -> name_list . COMMA ID

    COLON           shift and go to state 103
    COMMA           shift and go to state 104


state 64

    (33) name_list -> ID .

    COLON           reduce using rule 33 (name_list -> ID .)
    COMMA           reduce using rule 33 (name_list -> ID .)
    RP              reduce using rule 33 (name_list -> ID .)


state 65

    (17) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 17 (type_decl_list -> type_decl_list type_definition .)
    kVAR            reduce using rule 17 (type_decl_list -> type_decl_list type_definition .)
    kFUNCTION       reduce using rule 17 (type_decl_list -> type_decl_list type_definition .)
    kPROCEDURE      reduce using rule 17 (type_decl_list -> type_decl_list type_definition .)
    kBEGIN          reduce using rule 17 (type_decl_list -> type_decl_list type_definition .)


state 66

    (19) type_definition -> NAME EQUAL . type_decl SEMICON
    (20) type_decl -> . simple_type_decl
    (21) type_decl -> . array_type_decl
    (22) type_decl -> . record_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (27) array_type_decl -> . kARRAY LB simple_type_decl RB kOF type_decl
    (28) record_type_decl -> . kRECORD field_decl_list kEND
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    kARRAY          shift and go to state 113
    kRECORD         shift and go to state 114
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    type_decl                      shift and go to state 105
    simple_type_decl               shift and go to state 106
    array_type_decl                shift and go to state 107
    record_type_decl               shift and go to state 108
    const_value                    shift and go to state 111

state 67

    (9) const_expr -> ID EQUAL const_value . SEMICON

    SEMICON         shift and go to state 115


state 68

    (10) const_value -> INTEGER .

    SEMICON         reduce using rule 10 (const_value -> INTEGER .)
    MUL             reduce using rule 10 (const_value -> INTEGER .)
    DIV             reduce using rule 10 (const_value -> INTEGER .)
    MOD             reduce using rule 10 (const_value -> INTEGER .)
    kAND            reduce using rule 10 (const_value -> INTEGER .)
    ADD             reduce using rule 10 (const_value -> INTEGER .)
    SUBTRACT        reduce using rule 10 (const_value -> INTEGER .)
    kOR             reduce using rule 10 (const_value -> INTEGER .)
    kTHEN           reduce using rule 10 (const_value -> INTEGER .)
    GE              reduce using rule 10 (const_value -> INTEGER .)
    GT              reduce using rule 10 (const_value -> INTEGER .)
    LE              reduce using rule 10 (const_value -> INTEGER .)
    LT              reduce using rule 10 (const_value -> INTEGER .)
    EQUAL           reduce using rule 10 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 10 (const_value -> INTEGER .)
    kDO             reduce using rule 10 (const_value -> INTEGER .)
    kOF             reduce using rule 10 (const_value -> INTEGER .)
    DOUBLEDOT       reduce using rule 10 (const_value -> INTEGER .)
    kELSE           reduce using rule 10 (const_value -> INTEGER .)
    RB              reduce using rule 10 (const_value -> INTEGER .)
    RP              reduce using rule 10 (const_value -> INTEGER .)
    COMMA           reduce using rule 10 (const_value -> INTEGER .)
    kTO             reduce using rule 10 (const_value -> INTEGER .)
    kDOWNTO         reduce using rule 10 (const_value -> INTEGER .)
    COLON           reduce using rule 10 (const_value -> INTEGER .)


state 69

    (11) const_value -> REAL .

    SEMICON         reduce using rule 11 (const_value -> REAL .)
    MUL             reduce using rule 11 (const_value -> REAL .)
    DIV             reduce using rule 11 (const_value -> REAL .)
    MOD             reduce using rule 11 (const_value -> REAL .)
    kAND            reduce using rule 11 (const_value -> REAL .)
    ADD             reduce using rule 11 (const_value -> REAL .)
    SUBTRACT        reduce using rule 11 (const_value -> REAL .)
    kOR             reduce using rule 11 (const_value -> REAL .)
    kTHEN           reduce using rule 11 (const_value -> REAL .)
    GE              reduce using rule 11 (const_value -> REAL .)
    GT              reduce using rule 11 (const_value -> REAL .)
    LE              reduce using rule 11 (const_value -> REAL .)
    LT              reduce using rule 11 (const_value -> REAL .)
    EQUAL           reduce using rule 11 (const_value -> REAL .)
    UNEQUAL         reduce using rule 11 (const_value -> REAL .)
    kDO             reduce using rule 11 (const_value -> REAL .)
    kOF             reduce using rule 11 (const_value -> REAL .)
    DOUBLEDOT       reduce using rule 11 (const_value -> REAL .)
    kELSE           reduce using rule 11 (const_value -> REAL .)
    RB              reduce using rule 11 (const_value -> REAL .)
    RP              reduce using rule 11 (const_value -> REAL .)
    COMMA           reduce using rule 11 (const_value -> REAL .)
    kTO             reduce using rule 11 (const_value -> REAL .)
    kDOWNTO         reduce using rule 11 (const_value -> REAL .)
    COLON           reduce using rule 11 (const_value -> REAL .)


state 70

    (12) const_value -> CHAR .

    SEMICON         reduce using rule 12 (const_value -> CHAR .)
    MUL             reduce using rule 12 (const_value -> CHAR .)
    DIV             reduce using rule 12 (const_value -> CHAR .)
    MOD             reduce using rule 12 (const_value -> CHAR .)
    kAND            reduce using rule 12 (const_value -> CHAR .)
    ADD             reduce using rule 12 (const_value -> CHAR .)
    SUBTRACT        reduce using rule 12 (const_value -> CHAR .)
    kOR             reduce using rule 12 (const_value -> CHAR .)
    kTHEN           reduce using rule 12 (const_value -> CHAR .)
    GE              reduce using rule 12 (const_value -> CHAR .)
    GT              reduce using rule 12 (const_value -> CHAR .)
    LE              reduce using rule 12 (const_value -> CHAR .)
